Please wait while upgrading PlatformIO...
PlatformIO has been successfully upgraded to 6.1.19a2!
101 - IR_RAW: 508 - IR_AC: -2
102 - IR_RAW: 526 - IR_AC: -1
103 - IR_RAW: 535 - IR_AC: -1
104 - IR_RAW: 519 - IR_AC: -1
105 - IR_RAW: 517 - IR_AC: -1
106 - IR_RAW: 520 - IR_AC: 0
107 - IR_RAW: 517 - IR_AC: 0
108 - IR_RAW: 517 - IR_AC: 1
109 - IR_RAW: 528 - IR_AC: 1
110 - IR_RAW: 518 - IR_AC: 2
111 - IR_RAW: 509 - IR_AC: 2
112 - IR_RAW: 519 - IR_AC: 2
113 - IR_RAW: 522 - IR_AC: 2
114 - IR_RAW: 519 - IR_AC: 2
115 - IR_RAW: 506 - IR_AC: 2
116 - IR_RAW: 504 - IR_AC: 2
117 - IR_RAW: 519 - IR_AC: 1
118 - IR_RAW: 515 - IR_AC: 1
119 - IR_RAW: 521 - IR_AC: 0
120 - IR_RAW: 556 - IR_AC: 0
121 - IR_RAW: 516 - IR_AC: -1
122 - IR_RAW: 521 - IR_AC: -1
123 - IR_RAW: 507 - IR_AC: -1
124 - IR_RAW: 516 - IR_AC: -1
125 - IR_RAW: 576 - IR_AC: -1
126 - IR_RAW: 520 - IR_AC: 0
127 - IR_RAW: 525 - IR_AC: 0
BPM: 0.000000,AVG_BPM: 0.000000
I (19639) PPG: Remaining stack: 2284 bytes
I (19739) PPG: Remaining stack: 2284 bytes
I (19789) MAIN: Current time: 1970-01-01 00:00:19
I (19839) PPG: Remaining stack: 2284 bytes
I (19939) PPG: Remaining stack: 2284 bytes
I (20039) PPG: Remaining stack: 2284 bytes
I (20139) PPG: Remaining stack: 2284 bytes
I (20239) PPG: Remaining stack: 2284 bytes
I (20339) PPG: Remaining stack: 2284 bytes
I (20439) PPG: Remaining stack: 2284 bytes
I (20539) PPG: Remaining stack: 2284 bytes
I (20639) PPG: Remaining stack: 2284 bytes
I (20739) PPG: Remaining stack: 2284 bytes
I (20789) MAIN: Current time: 1970-01-01 00:00:20
I (20839) PPG: Remaining stack: 2284 bytes
I (20939) PPG: Remaining stack: 2284 bytes
I (21039) PPG: Remaining stack: 2284 bytes
I (21139) PPG: Remaining stack: 2284 bytes
I (21239) PPG: Remaining stack: 2284 bytes
I (21339) PPG: Remaining stack: 2284 bytes
I (21439) PPG: Remaining stack: 2284 bytes
I (21539) PPG: Remaining stack: 2284 bytes
I (21639) PPG: Remaining stack: 2284 bytes
I (21739) PPG: Remaining stack: 2284 bytes
I (21789) MAIN: Current time: 1970-01-01 00:00:21
I (21839) PPG: Remaining stack: 2284 bytes
0 - IR_RAW: 523 - IR_AC: 2
1 - IR_RAW: 515 - IR_AC: 3
2 - IR_RAW: 511 - IR_AC: 4
3 - IR_RAW: 512 - IR_AC: 5
4 - IR_RAW: 515 - IR_AC: 6
5 - IR_RAW: 523 - IR_AC: 6
6 - IR_RAW: 517 - IR_AC: 6
7 - IR_RAW: 519 - IR_AC: 6
8 - IR_RAW: 515 - IR_AC: 5
9 - IR_RAW: 512 - IR_AC: 4
10 - IR_RAW: 509 - IR_AC: 3
11 - IR_RAW: 517 - IR_AC: 2
12 - IR_RAW: 529 - IR_AC: 0
13 - IR_RAW: 523 - IR_AC: -1
14 - IR_RAW: 524 - IR_AC: -2
15 - IR_RAW: 509 - IR_AC: -3
16 - IR_RAW: 514 - IR_AC: -3
17 - IR_RAW: 526 - IR_AC: -4
18 - IR_RAW: 525 - IR_AC: -4
19 - IR_RAW: 508 - IR_AC: -4
20 - IR_RAW: 476 - IR_AC: -4
21 - IR_RAW: 524 - IR_AC: -3
22 - IR_RAW: 523 - IR_AC: -3
23 - IR_RAW: 531 - IR_AC: -3
24 - IR_RAW: 515 - IR_AC: -3
25 - IR_RAW: 517 - IR_AC: -3
26 - IR_RAW: 518 - IR_AC: -3
27 - IR_RAW: 518 - IR_AC: -3
28 - IR_RAW: 522 - IR_AC: -3
29 - IR_RAW: 524 - IR_AC: -3
30 - IR_RAW: 520 - IR_AC: -3
31 - IR_RAW: 516 - IR_AC: -3
32 - IR_RAW: 521 - IR_AC: -2
33 - IR_RAW: 514 - IR_AC: -2
34 - IR_RAW: 520 - IR_AC: -1
35 - IR_RAW: 525 - IR_AC: 0
36 - IR_RAW: 526 - IR_AC: 0
37 - IR_RAW: 523 - IR_AC: 1
38 - IR_RAW: 515 - IR_AC: 2
39 - IR_RAW: 526 - IR_AC: 2
40 - IR_RAW: 520 - IR_AC: 2
41 - IR_RAW: 519 - IR_AC: 2
42 - IR_RAW: 518 - IR_AC: 3
43 - IR_RAW: 540 - IR_AC: 3
44 - IR_RAW: 531 - IR_AC: 3
45 - IR_RAW: 528 - IR_AC: 3
46 - IR_RAW: 524 - IR_AC: 3
47 - IR_RAW: 529 - IR_AC: 4
48 - IR_RAW: 515 - IR_AC: 4
49 - IR_RAW: 544 - IR_AC: 5
50 - IR_RAW: 530 - IR_AC: 5
51 - IR_RAW: 518 - IR_AC: 6
52 - IR_RAW: 527 - IR_AC: 6
53 - IR_RAW: 533 - IR_AC: 7
54 - IR_RAW: 527 - IR_AC: 7
55 - IR_RAW: 522 - IR_AC: 7
56 - IR_RAW: 528 - IR_AC: 8
57 - IR_RAW: 532 - IR_AC: 8
58 - IR_RAW: 539 - IR_AC: 8
59 - IR_RAW: 530 - IR_AC: 7
60 - IR_RAW: 536 - IR_AC: 7
61 - IR_RAW: 538 - IR_AC: 7
62 - IR_RAW: 528 - IR_AC: 7
63 - IR_RAW: 534 - IR_AC: 7
64 - IR_RAW: 551 - IR_AC: 7
65 - IR_RAW: 530 - IR_AC: 7
66 - IR_RAW: 536 - IR_AC: 8
67 - IR_RAW: 530 - IR_AC: 8
68 - IR_RAW: 535 - IR_AC: 9
69 - IR_RAW: 539 - IR_AC: 9
70 - IR_RAW: 526 - IR_AC: 9
71 - IR_RAW: 525 - IR_AC: 10
72 - IR_RAW: 523 - IR_AC: 10
73 - IR_RAW: 535 - IR_AC: 9
74 - IR_RAW: 518 - IR_AC: 9
75 - IR_RAW: 520 - IR_AC: 8
76 - IR_RAW: 513 - IR_AC: 7
77 - IR_RAW: 512 - IR_AC: 6
78 - IR_RAW: 517 - IR_AC: 5
79 - IR_RAW: 514 - IR_AC: 3
80 - IR_RAW: 520 - IR_AC: 1
81 - IR_RAW: 536 - IR_AC: -1
82 - IR_RAW: 524 - IR_AC: -2
83 - IR_RAW: 519 - IR_AC: -4
84 - IR_RAW: 528 - IR_AC: -6
85 - IR_RAW: 516 - IR_AC: -7
86 - IR_RAW: 519 - IR_AC: -8
87 - IR_RAW: 511 - IR_AC: -8
88 - IR_RAW: 510 - IR_AC: -9
89 - IR_RAW: 510 - IR_AC: -9
90 - IR_RAW: 525 - IR_AC: -9
91 - IR_RAW: 514 - IR_AC: -8
92 - IR_RAW: 521 - IR_AC: -8
93 - IR_RAW: 523 - IR_AC: -8
94 - IR_RAW: 531 - IR_AC: -8
95 - IR_RAW: 515 - IR_AC: -7
96 - IR_RAW: 521 - IR_AC: -7
97 - IR_RAW: 520 - IR_AC: -7
98 - IR_RAW: 516 - IR_AC: -7
99 - IR_RAW: 518 - IR_AC: -7
100 - IR_RAW: 515 - IR_AC: -6
101 - IR_RAW: 512 - IR_AC: -6
102 - IR_RAW: 516 - IR_AC: -5
103 - IR_RAW: 531 - IR_AC: -5
104 - IR_RAW: 509 - IR_AC: -4
105 - IR_RAW: 515 - IR_AC: -4
106 - IR_RAW: 520 - IR_AC: -4
107 - IR_RAW: 523 - IR_AC: -4
108 - IR_RAW: 518 - IR_AC: -3
109 - IR_RAW: 522 - IR_AC: -3
110 - IR_RAW: 511 - IR_AC: -3
111 - IR_RAW: 515 - IR_AC: -3
112 - IR_RAW: 508 - IR_AC: -3
113 - IR_RAW: 521 - IR_AC: -3
114 - IR_RAW: 501 - IR_AC: -3
115 - IR_RAW: 516 - IR_AC: -3
116 - IR_RAW: 507 - IR_AC: -3
117 - IR_RAW: 517 - IR_AC: -4
118 - IR_RAW: 530 - IR_AC: -4
119 - IR_RAW: 530 - IR_AC: -4
120 - IR_RAW: 514 - IR_AC: -4
121 - IR_RAW: 516 - IR_AC: -4
122 - IR_RAW: 519 - IR_AC: -4
123 - IR_RAW: 525 - IR_AC: -4
124 - IR_RAW: 517 - IR_AC: -4
125 - IR_RAW: 518 - IR_AC: -3
126 - IR_RAW: 517 - IR_AC: -3
127 - IR_RAW: 524 - IR_AC: 1
BPM: 0.000000,AVG_BPM: 0.000000
I (22259) PPG: Remaining stack: 2284 bytes
I (22359) PPG: Remaining stack: 2284 bytes
I (22459) PPG: Remaining stack: 2284 bytes
I (22559) PPG: Remaining stack: 2284 bytes
I (22659) PPG: Remaining stack: 2284 bytes
I (22759) PPG: Remaining stack: 2284 bytes
I (22789) MAIN: Current time: 1970-01-01 00:00:22
I (22859) PPG: Remaining stack: 2284 bytes
I (22959) PPG: Remaining stack: 2284 bytes
I (23059) PPG: Remaining stack: 2284 bytes
I (23159) PPG: Remaining stack: 2284 bytes
I (23259) PPG: Remaining stack: 2284 bytes
I (23359) PPG: Remaining stack: 2284 bytes
I (23459) PPG: Remaining stack: 2284 bytes
I (23559) PPG: Remaining stack: 2284 bytes
I (23659) PPG: Remaining stack: 2284 bytes
I (23759) PPG: Remaining stack: 2284 bytes
I (23789) MAIN: Current time: 1970-01-01 00:00:23
I (23859) PPG: Remaining stack: 2284 bytes
I (23959) PPG: Remaining stack: 2284 bytes
I (24059) PPG: Remaining stack: 2284 bytes
I (24159) PPG: Remaining stack: 2284 bytes
I (24259) PPG: Remaining stack: 2284 bytes
I (24359) PPG: Remaining stack: 2284 bytes
I (24459) PPG: Remaining stack: 2284 bytes
0 - IR_RAW: 506 - IR_AC: -1
1 - IR_RAW: 523 - IR_AC: 0
2 - IR_RAW: 529 - IR_AC: 0
3 - IR_RAW: 522 - IR_AC: 1
4 - IR_RAW: 517 - IR_AC: 1
5 - IR_RAW: 513 - IR_AC: 1
6 - IR_RAW: 515 - IR_AC: 2
7 - IR_RAW: 510 - IR_AC: 2
8 - IR_RAW: 521 - IR_AC: 1
9 - IR_RAW: 524 - IR_AC: 1
10 - IR_RAW: 511 - IR_AC: 1
11 - IR_RAW: 516 - IR_AC: 1
12 - IR_RAW: 510 - IR_AC: 0
13 - IR_RAW: 519 - IR_AC: 0
14 - IR_RAW: 516 - IR_AC: 0
15 - IR_RAW: 523 - IR_AC: 0
16 - IR_RAW: 514 - IR_AC: -1
17 - IR_RAW: 527 - IR_AC: -1
18 - IR_RAW: 513 - IR_AC: -1
19 - IR_RAW: 511 - IR_AC: -1
20 - IR_RAW: 527 - IR_AC: -1
21 - IR_RAW: 510 - IR_AC: -1
22 - IR_RAW: 522 - IR_AC: -1
23 - IR_RAW: 518 - IR_AC: -1
24 - IR_RAW: 518 - IR_AC: -1
25 - IR_RAW: 527 - IR_AC: 0
26 - IR_RAW: 523 - IR_AC: 0
27 - IR_RAW: 525 - IR_AC: 0
28 - IR_RAW: 512 - IR_AC: 1
29 - IR_RAW: 533 - IR_AC: 1
30 - IR_RAW: 526 - IR_AC: 1
31 - IR_RAW: 528 - IR_AC: 2
32 - IR_RAW: 515 - IR_AC: 2
33 - IR_RAW: 512 - IR_AC: 3
34 - IR_RAW: 522 - IR_AC: 3
35 - IR_RAW: 529 - IR_AC: 4
36 - IR_RAW: 534 - IR_AC: 4
37 - IR_RAW: 518 - IR_AC: 4
38 - IR_RAW: 515 - IR_AC: 5
39 - IR_RAW: 516 - IR_AC: 5
40 - IR_RAW: 520 - IR_AC: 5
41 - IR_RAW: 515 - IR_AC: 4
42 - IR_RAW: 514 - IR_AC: 4
43 - IR_RAW: 523 - IR_AC: 4
44 - IR_RAW: 514 - IR_AC: 3
45 - IR_RAW: 521 - IR_AC: 3
46 - IR_RAW: 515 - IR_AC: 2
47 - IR_RAW: 519 - IR_AC: 1
48 - IR_RAW: 522 - IR_AC: 1
49 - IR_RAW: 511 - IR_AC: 0
50 - IR_RAW: 524 - IR_AC: -1
51 - IR_RAW: 525 - IR_AC: -1
52 - IR_RAW: 518 - IR_AC: -1
53 - IR_RAW: 529 - IR_AC: -2
54 - IR_RAW: 505 - IR_AC: -2
55 - IR_RAW: 529 - IR_AC: -2
56 - IR_RAW: 515 - IR_AC: -1
57 - IR_RAW: 518 - IR_AC: -1
58 - IR_RAW: 521 - IR_AC: -1
59 - IR_RAW: 532 - IR_AC: -1
60 - IR_RAW: 523 - IR_AC: 0
61 - IR_RAW: 524 - IR_AC: 0
62 - IR_RAW: 513 - IR_AC: 0
63 - IR_RAW: 520 - IR_AC: 1
64 - IR_RAW: 523 - IR_AC: 1
65 - IR_RAW: 520 - IR_AC: 1
66 - IR_RAW: 527 - IR_AC: 1
67 - IR_RAW: 512 - IR_AC: 2
68 - IR_RAW: 522 - IR_AC: 2
69 - IR_RAW: 512 - IR_AC: 2
70 - IR_RAW: 522 - IR_AC: 2
71 - IR_RAW: 528 - IR_AC: 2
72 - IR_RAW: 532 - IR_AC: 1
73 - IR_RAW: 521 - IR_AC: 1
74 - IR_RAW: 527 - IR_AC: 1
75 - IR_RAW: 518 - IR_AC: 1
76 - IR_RAW: 517 - IR_AC: 1
77 - IR_RAW: 532 - IR_AC: 1
78 - IR_RAW: 522 - IR_AC: 1
79 - IR_RAW: 520 - IR_AC: 2
80 - IR_RAW: 533 - IR_AC: 2
81 - IR_RAW: 537 - IR_AC: 2
82 - IR_RAW: 530 - IR_AC: 3
83 - IR_RAW: 526 - IR_AC: 3
84 - IR_RAW: 527 - IR_AC: 3
85 - IR_RAW: 522 - IR_AC: 4
86 - IR_RAW: 529 - IR_AC: 4
87 - IR_RAW: 543 - IR_AC: 5
88 - IR_RAW: 538 - IR_AC: 5
89 - IR_RAW: 534 - IR_AC: 6
90 - IR_RAW: 531 - IR_AC: 6
91 - IR_RAW: 538 - IR_AC: 7
92 - IR_RAW: 527 - IR_AC: 7
93 - IR_RAW: 529 - IR_AC: 8
94 - IR_RAW: 539 - IR_AC: 8
95 - IR_RAW: 535 - IR_AC: 9
96 - IR_RAW: 537 - IR_AC: 9
97 - IR_RAW: 534 - IR_AC: 9
98 - IR_RAW: 525 - IR_AC: 9
99 - IR_RAW: 540 - IR_AC: 10
100 - IR_RAW: 546 - IR_AC: 10
101 - IR_RAW: 539 - IR_AC: 10
102 - IR_RAW: 534 - IR_AC: 9
103 - IR_RAW: 533 - IR_AC: 9
104 - IR_RAW: 543 - IR_AC: 9
105 - IR_RAW: 535 - IR_AC: 9
106 - IR_RAW: 530 - IR_AC: 9
107 - IR_RAW: 520 - IR_AC: 9
108 - IR_RAW: 521 - IR_AC: 9
109 - IR_RAW: 508 - IR_AC: 8
110 - IR_RAW: 511 - IR_AC: 7
111 - IR_RAW: 518 - IR_AC: 6
112 - IR_RAW: 511 - IR_AC: 5
113 - IR_RAW: 511 - IR_AC: 4
114 - IR_RAW: 521 - IR_AC: 2
115 - IR_RAW: 516 - IR_AC: 0
116 - IR_RAW: 514 - IR_AC: -3
117 - IR_RAW: 505 - IR_AC: -5
118 - IR_RAW: 512 - IR_AC: -8
119 - IR_RAW: 516 - IR_AC: -10
120 - IR_RAW: 519 - IR_AC: -12
121 - IR_RAW: 521 - IR_AC: -13
122 - IR_RAW: 513 - IR_AC: -14
123 - IR_RAW: 522 - IR_AC: -15
124 - IR_RAW: 506 - IR_AC: -15
125 - IR_RAW: 521 - IR_AC: -15
126 - IR_RAW: 516 - IR_AC: -14
127 - IR_RAW: 522 - IR_AC: -2
BPM: 0.000000,AVG_BPM: 0.000000
I (24789) MAIN: Current time: 1970-01-01 00:00:24
I (24879) PPG: Remaining stack: 2140 bytes
I (24979) PPG: Remaining stack: 2140 bytes
I (25079) PPG: Remaining stack: 2140 bytes
I (25179) PPG: Remaining stack: 2140 bytes
I (25279) PPG: Remaining stack: 2140 bytes
I (25379) PPG: Remaining stack: 2140 bytes
I (25479) PPG: Remaining stack: 2140 bytes
I (25579) PPG: Remaining stack: 2140 bytes
I (25679) PPG: Remaining stack: 2140 bytes
I (25779) PPG: Remaining stack: 2140 bytes
I (25789) MAIN: Current time: 1970-01-01 00:00:25
I (25879) PPG: Remaining stack: 2140 bytes
I (25979) PPG: Remaining stack: 2140 bytes
I (26079) PPG: Remaining stack: 2140 bytes
I (26179) PPG: Remaining stack: 2140 bytes
I (26279) PPG: Remaining stack: 2140 bytes
I (26379) PPG: Remaining stack: 2140 bytes
I (26479) PPG: Remaining stack: 2140 bytes
I (26579) PPG: Remaining stack: 2140 bytes
I (26679) PPG: Remaining stack: 2140 bytes
I (26779) PPG: Remaining stack: 2140 bytes
I (26789) MAIN: Current time: 1970-01-01 00:00:26
I (26879) PPG: Remaining stack: 2140 bytes
I (26979) PPG: Remaining stack: 2140 bytes
I (27079) PPG: Remaining stack: 2140 bytes
0 - IR_RAW: 515 - IR_AC: -13
1 - IR_RAW: 516 - IR_AC: -12
2 - IR_RAW: 518 - IR_AC: -11
3 - IR_RAW: 520 - IR_AC: -10
4 - IR_RAW: 522 - IR_AC: -9
5 - IR_RAW: 529 - IR_AC: -8
6 - IR_RAW: 508 - IR_AC: -7
7 - IR_RAW: 516 - IR_AC: -6
8 - IR_RAW: 521 - IR_AC: -6
9 - IR_RAW: 515 - IR_AC: -5
10 - IR_RAW: 515 - IR_AC: -4
11 - IR_RAW: 532 - IR_AC: -4
12 - IR_RAW: 518 - IR_AC: -3
13 - IR_RAW: 517 - IR_AC: -3
14 - IR_RAW: 520 - IR_AC: -2
15 - IR_RAW: 521 - IR_AC: -2
16 - IR_RAW: 509 - IR_AC: -1
17 - IR_RAW: 527 - IR_AC: -1
18 - IR_RAW: 513 - IR_AC: -1
19 - IR_RAW: 528 - IR_AC: 0
20 - IR_RAW: 527 - IR_AC: 0
21 - IR_RAW: 515 - IR_AC: 0
22 - IR_RAW: 524 - IR_AC: 0
23 - IR_RAW: 523 - IR_AC: 0
24 - IR_RAW: 510 - IR_AC: 0
25 - IR_RAW: 513 - IR_AC: 1
26 - IR_RAW: 519 - IR_AC: 1
27 - IR_RAW: 513 - IR_AC: 1
28 - IR_RAW: 517 - IR_AC: 1
29 - IR_RAW: 528 - IR_AC: 1
30 - IR_RAW: 510 - IR_AC: 1
31 - IR_RAW: 526 - IR_AC: 0
32 - IR_RAW: 529 - IR_AC: 0
33 - IR_RAW: 515 - IR_AC: 0
34 - IR_RAW: 537 - IR_AC: 0
35 - IR_RAW: 509 - IR_AC: 0
36 - IR_RAW: 518 - IR_AC: 0
37 - IR_RAW: 526 - IR_AC: 0
38 - IR_RAW: 527 - IR_AC: 0
39 - IR_RAW: 529 - IR_AC: 0
40 - IR_RAW: 520 - IR_AC: 1
41 - IR_RAW: 509 - IR_AC: 1
42 - IR_RAW: 521 - IR_AC: 2
43 - IR_RAW: 513 - IR_AC: 2
44 - IR_RAW: 512 - IR_AC: 2
45 - IR_RAW: 522 - IR_AC: 2
46 - IR_RAW: 515 - IR_AC: 2
47 - IR_RAW: 513 - IR_AC: 2
48 - IR_RAW: 515 - IR_AC: 2
49 - IR_RAW: 519 - IR_AC: 1
50 - IR_RAW: 518 - IR_AC: 0
51 - IR_RAW: 518 - IR_AC: 0
52 - IR_RAW: 514 - IR_AC: -1
53 - IR_RAW: 513 - IR_AC: -2
54 - IR_RAW: 521 - IR_AC: -2
55 - IR_RAW: 517 - IR_AC: -3
56 - IR_RAW: 513 - IR_AC: -3
57 - IR_RAW: 518 - IR_AC: -3
58 - IR_RAW: 511 - IR_AC: -3
59 - IR_RAW: 507 - IR_AC: -3
60 - IR_RAW: 517 - IR_AC: -3
61 - IR_RAW: 520 - IR_AC: -3
62 - IR_RAW: 514 - IR_AC: -3
63 - IR_RAW: 528 - IR_AC: -3
64 - IR_RAW: 513 - IR_AC: -3
65 - IR_RAW: 505 - IR_AC: -3
66 - IR_RAW: 519 - IR_AC: -3
67 - IR_RAW: 514 - IR_AC: -3
68 - IR_RAW: 503 - IR_AC: -3
69 - IR_RAW: 508 - IR_AC: -3
70 - IR_RAW: 521 - IR_AC: -3
71 - IR_RAW: 524 - IR_AC: -3
72 - IR_RAW: 506 - IR_AC: -3
73 - IR_RAW: 532 - IR_AC: -3
74 - IR_RAW: 513 - IR_AC: -3
75 - IR_RAW: 553 - IR_AC: -2
76 - IR_RAW: 512 - IR_AC: -2
77 - IR_RAW: 527 - IR_AC: -2
78 - IR_RAW: 513 - IR_AC: -1
79 - IR_RAW: 517 - IR_AC: 0
80 - IR_RAW: 585 - IR_AC: 1
81 - IR_RAW: 525 - IR_AC: 2
82 - IR_RAW: 511 - IR_AC: 3
83 - IR_RAW: 520 - IR_AC: 5
84 - IR_RAW: 510 - IR_AC: 6
85 - IR_RAW: 526 - IR_AC: 7
86 - IR_RAW: 517 - IR_AC: 8
87 - IR_RAW: 522 - IR_AC: 9
88 - IR_RAW: 515 - IR_AC: 10
89 - IR_RAW: 519 - IR_AC: 10
90 - IR_RAW: 497 - IR_AC: 9
91 - IR_RAW: 523 - IR_AC: 8
92 - IR_RAW: 524 - IR_AC: 7
93 - IR_RAW: 521 - IR_AC: 5
94 - IR_RAW: 522 - IR_AC: 4
95 - IR_RAW: 502 - IR_AC: 2
96 - IR_RAW: 523 - IR_AC: 1
97 - IR_RAW: 522 - IR_AC: -1
98 - IR_RAW: 523 - IR_AC: -2
99 - IR_RAW: 521 - IR_AC: -3
100 - IR_RAW: 545 - IR_AC: -3
101 - IR_RAW: 530 - IR_AC: -3
102 - IR_RAW: 526 - IR_AC: -3
103 - IR_RAW: 518 - IR_AC: -2
104 - IR_RAW: 530 - IR_AC: -1
105 - IR_RAW: 492 - IR_AC: 0
106 - IR_RAW: 523 - IR_AC: 1
107 - IR_RAW: 530 - IR_AC: 2
108 - IR_RAW: 529 - IR_AC: 2
109 - IR_RAW: 532 - IR_AC: 3
110 - IR_RAW: 530 - IR_AC: 4
111 - IR_RAW: 533 - IR_AC: 4
112 - IR_RAW: 531 - IR_AC: 4
113 - IR_RAW: 527 - IR_AC: 4
114 - IR_RAW: 534 - IR_AC: 5
115 - IR_RAW: 530 - IR_AC: 5
116 - IR_RAW: 535 - IR_AC: 5
117 - IR_RAW: 534 - IR_AC: 5
118 - IR_RAW: 534 - IR_AC: 6
119 - IR_RAW: 545 - IR_AC: 6
120 - IR_RAW: 528 - IR_AC: 7
121 - IR_RAW: 537 - IR_AC: 8
122 - IR_RAW: 535 - IR_AC: 9
123 - IR_RAW: 546 - IR_AC: 9
124 - IR_RAW: 528 - IR_AC: 10
125 - IR_RAW: 539 - IR_AC: 11
126 - IR_RAW: 530 - IR_AC: 11
127 - IR_RAW: 516 - IR_AC: -14
BPM: 0.000000,AVG_BPM: 0.000000
I (27499) PPG: Remaining stack: 2140 bytes
I (27599) PPG: Remaining stack: 2140 bytes
I (27699) PPG: Remaining stack: 2140 bytes
I (27789) MAIN: Current time: 1970-01-01 00:00:27
I (27799) PPG: Remaining stack: 2140 bytes
I (27899) PPG: Remaining stack: 2140 bytes
I (27999) PPG: Remaining stack: 2140 bytes
I (28099) PPG: Remaining stack: 2140 bytes
I (28199) PPG: Remaining stack: 2140 bytes
I (28299) PPG: Remaining stack: 2140 bytes
I (28399) PPG: Remaining stack: 2140 bytes
I (28499) PPG: Remaining stack: 2140 bytes
I (28599) PPG: Remaining stack: 2140 bytes
I (28699) PPG: Remaining stack: 2140 bytes
I (28789) MAIN: Current time: 1970-01-01 00:00:28
I (28799) PPG: Remaining stack: 2140 bytes
I (28899) PPG: Remaining stack: 2140 bytes
I (28999) PPG: Remaining stack: 2140 bytes
I (29099) PPG: Remaining stack: 2140 bytes
I (29199) PPG: Remaining stack: 2140 bytes
I (29299) PPG: Remaining stack: 2140 bytes
I (29399) PPG: Remaining stack: 2140 bytes
I (29499) PPG: Remaining stack: 2140 bytes
I (29599) PPG: Remaining stack: 2140 bytes
I (29699) PPG: Remaining stack: 2140 bytes
0 - IR_RAW: 524 - IR_AC: 11
1 - IR_RAW: 541 - IR_AC: 11
2 - IR_RAW: 537 - IR_AC: 11
3 - IR_RAW: 542 - IR_AC: 10
4 - IR_RAW: 536 - IR_AC: 10
5 - IR_RAW: 534 - IR_AC: 9
6 - IR_RAW: 518 - IR_AC: 9
7 - IR_RAW: 515 - IR_AC: 8
8 - IR_RAW: 521 - IR_AC: 7
9 - IR_RAW: 508 - IR_AC: 6
10 - IR_RAW: 523 - IR_AC: 5
11 - IR_RAW: 512 - IR_AC: 4
12 - IR_RAW: 522 - IR_AC: 3
13 - IR_RAW: 519 - IR_AC: 1
14 - IR_RAW: 520 - IR_AC: -1
15 - IR_RAW: 519 - IR_AC: -2
16 - IR_RAW: 523 - IR_AC: -4
17 - IR_RAW: 507 - IR_AC: -6
18 - IR_RAW: 527 - IR_AC: -7
19 - IR_RAW: 523 - IR_AC: -9
20 - IR_RAW: 522 - IR_AC: -10
21 - IR_RAW: 508 - IR_AC: -10
22 - IR_RAW: 525 - IR_AC: -11
23 - IR_RAW: 519 - IR_AC: -11
24 - IR_RAW: 513 - IR_AC: -11
25 - IR_RAW: 506 - IR_AC: -10
26 - IR_RAW: 530 - IR_AC: -10
27 - IR_RAW: 529 - IR_AC: -9
28 - IR_RAW: 516 - IR_AC: -9
29 - IR_RAW: 528 - IR_AC: -8
30 - IR_RAW: 515 - IR_AC: -8
31 - IR_RAW: 512 - IR_AC: -7
32 - IR_RAW: 517 - IR_AC: -7
33 - IR_RAW: 507 - IR_AC: -6
34 - IR_RAW: 512 - IR_AC: -6
35 - IR_RAW: 511 - IR_AC: -6
36 - IR_RAW: 524 - IR_AC: -5
37 - IR_RAW: 512 - IR_AC: -5
I (29789) MAIN: Current time: 1970-01-01 00:00:29
38 - IR_RAW: 526 - IR_AC: -5
39 - IR_RAW: 518 - IR_AC: -5
40 - IR_RAW: 518 - IR_AC: -5
41 - IR_RAW: 513 - IR_AC: -5
42 - IR_RAW: 511 - IR_AC: -5
43 - IR_RAW: 518 - IR_AC: -6
44 - IR_RAW: 517 - IR_AC: -5
45 - IR_RAW: 527 - IR_AC: -5
46 - IR_RAW: 515 - IR_AC: -5
47 - IR_RAW: 516 - IR_AC: -5
48 - IR_RAW: 513 - IR_AC: -4
49 - IR_RAW: 517 - IR_AC: -4
50 - IR_RAW: 530 - IR_AC: -4
51 - IR_RAW: 505 - IR_AC: -3
52 - IR_RAW: 523 - IR_AC: -3
53 - IR_RAW: 515 - IR_AC: -2
54 - IR_RAW: 508 - IR_AC: -2
55 - IR_RAW: 528 - IR_AC: -2
56 - IR_RAW: 512 - IR_AC: -2
57 - IR_RAW: 514 - IR_AC: -1
58 - IR_RAW: 527 - IR_AC: -1
59 - IR_RAW: 526 - IR_AC: -1
60 - IR_RAW: 517 - IR_AC: -1
61 - IR_RAW: 517 - IR_AC: -1
62 - IR_RAW: 522 - IR_AC: -1
63 - IR_RAW: 522 - IR_AC: -1
64 - IR_RAW: 535 - IR_AC: 0
65 - IR_RAW: 514 - IR_AC: 0
66 - IR_RAW: 521 - IR_AC: 1
67 - IR_RAW: 522 - IR_AC: 1
68 - IR_RAW: 513 - IR_AC: 2
69 - IR_RAW: 507 - IR_AC: 2
70 - IR_RAW: 520 - IR_AC: 2
71 - IR_RAW: 514 - IR_AC: 3
72 - IR_RAW: 525 - IR_AC: 3
73 - IR_RAW: 518 - IR_AC: 2
74 - IR_RAW: 512 - IR_AC: 2
75 - IR_RAW: 507 - IR_AC: 2
76 - IR_RAW: 511 - IR_AC: 1
77 - IR_RAW: 521 - IR_AC: 1
78 - IR_RAW: 519 - IR_AC: 0
79 - IR_RAW: 520 - IR_AC: -1
80 - IR_RAW: 520 - IR_AC: -1
81 - IR_RAW: 533 - IR_AC: -2
